system,variable,percentages
NM,ind_deathloc,50
NM,c_ind_fachoused,50
NM,c_ind_cod_type,100
NV,c_ind_full_name,99.87
NV,c_ind_dob_year,100
NV,c_ind_gender,100
NV,c_ind_race,99.87
NV,c_ind_ethnicity,0
NV,c_ind_dod_ymd,100
NV,ind_tod,0
NV,ind_deathloc,99.87
NV,c_ind_fachoused,0
NV,c_ind_cod_type,100
OK,c_ind_full_name,77.78
OK,c_ind_dob_year,55.56
OK,c_ind_gender,88.89
OK,c_ind_race,100
OK,c_ind_ethnicity,0
OK,c_ind_dod_ymd,100
OK,ind_tod,33.33
OK,ind_deathloc,88.89
OK,c_ind_fachoused,88.89
OK,c_ind_cod_type,100
OR,c_ind_full_name,0
OR,c_ind_dob_year,9.68
OR,c_ind_gender,100
OR,c_ind_race,100
OR,c_ind_ethnicity,0
OR,c_ind_dod_ymd,96.77
OR,ind_tod,0
OR,ind_deathloc,96.77
OR,c_ind_fachoused,87.1
OR,c_ind_cod_type,100
PA,c_ind_full_name,85.94
PA,c_ind_dob_year,98.44
PA,c_ind_gender,14.06
PA,c_ind_race,14.06
PA,c_ind_ethnicity,14.06
PA,c_ind_dod_ymd,100
PA,ind_tod,10.94
PA,ind_deathloc,14.06
PA,c_ind_fachoused,0
PA,c_ind_cod_type,100
SC,c_ind_full_name,100
SC,c_ind_dob_year,91.67
SC,c_ind_gender,100
SC,c_ind_race,100
SC,c_ind_ethnicity,0
SC,c_ind_dod_ymd,100
SC,ind_tod,0
SC,ind_deathloc,100
SC,c_ind_fachoused,100
SC,c_ind_cod_type,100
SD,c_ind_full_name,99.47
SD,c_ind_dob_year,98.94
SD,c_ind_gender,0.53
SD,c_ind_race,6.88
SD,c_ind_ethnicity,0
SD,c_ind_dod_ymd,99.47
SD,ind_tod,0
SD,ind_deathloc,100
SD,c_ind_fachoused,0
SD,c_ind_cod_type,100
TN,c_ind_full_name,95
TN,c_ind_dob_year,55
TN,c_ind_gender,65
TN,c_ind_race,100
TN,c_ind_ethnicity,0
TN,c_ind_dod_ymd,100
TN,ind_tod,95
TN,ind_deathloc,100
TN,c_ind_fachoused,95
TN,c_ind_cod_type,100
TX,c_ind_full_name,100
TX,c_ind_dob_year,100
TX,c_ind_gender,15
TX,c_ind_race,100
TX,c_ind_ethnicity,100
TX,c_ind_dod_ymd,100
TX,ind_tod,0.56
TX,ind_deathloc,100
TX,c_ind_fachoused,0
TX,c_ind_cod_type,100
UT,c_ind_full_name,77.78
UT,c_ind_dob_year,55.56
UT,c_ind_gender,94.44
UT,c_ind_race,100
UT,c_ind_ethnicity,0
UT,c_ind_dod_ymd,94.44
UT,ind_tod,27.78
UT,ind_deathloc,100
UT,c_ind_fachoused,0
UT,c_ind_cod_type,100
VA,c_ind_full_name,23.08
VA,c_ind_dob_year,53.85
VA,c_ind_gender,61.54
VA,c_ind_race,84.62
VA,c_ind_ethnicity,0
VA,c_ind_dod_ymd,100
VA,ind_tod,69.23
VA,ind_deathloc,84.62
VA,c_ind_fachoused,100
VA,c_ind_cod_type,100
VT,c_ind_full_name,100
VT,c_ind_dob_year,100
VT,c_ind_gender,81.82
VT,c_ind_race,90.91
VT,c_ind_ethnicity,0
VT,c_ind_dod_ymd,100
VT,ind_tod,31.82
VT,ind_deathloc,95.45
VT,c_ind_fachoused,90.91
VT,c_ind_cod_type,100
WA,c_ind_full_name,31.25
WA,c_ind_dob_year,18.75
WA,c_ind_gender,31.25
WA,c_ind_race,100
WA,c_ind_ethnicity,0
WA,c_ind_dod_ymd,100
WA,ind_tod,12.5
WA,ind_deathloc,100
WA,c_ind_fachoused,100
WA,c_ind_cod_type,100
WY,c_ind_full_name,100
WY,c_ind_dob_year,100
WY,c_ind_gender,17.24
WY,c_ind_race,93.1
WY,c_ind_ethnicity,0
WY,c_ind_dod_ymd,100
WY,ind_tod,0
WY,ind_deathloc,100
WY,c_ind_fachoused,51.72
WY,c_ind_cod_type,100
IL,c_ind_full_name,0
IL,c_ind_dob_year,0
IL,c_ind_gender,0
IL,c_ind_race,0
IL,c_ind_ethnicity,0
IL,c_ind_dod_ymd,0
IL,ind_tod,0
IL,ind_deathloc,0
IL,c_ind_fachoused,0
IL,c_ind_cod_type,0
IN,c_ind_full_name,0
IN,c_ind_dob_year,0
IN,c_ind_gender,0
IN,c_ind_race,0
IN,c_ind_ethnicity,0
IN,c_ind_dod_ymd,0
IN,ind_tod,0
IN,ind_deathloc,0
IN,c_ind_fachoused,0
IN,c_ind_cod_type,0
ND,c_ind_full_name,0
ND,c_ind_dob_year,0
ND,c_ind_gender,0
ND,c_ind_race,0
ND,c_ind_ethnicity,0
ND,c_ind_dod_ymd,0
ND,ind_tod,0
ND,ind_deathloc,0
ND,c_ind_fachoused,0
ND,c_ind_cod_type,0
WV,c_ind_full_name,0
WV,c_ind_dob_year,0
WV,c_ind_gender,0
WV,c_ind_race,0
WV,c_ind_ethnicity,0
WV,c_ind_dod_ymd,0
WV,ind_tod,0
WV,ind_deathloc,0
WV,c_ind_fachoused,0
WV,c_ind_cod_type,0
WI,c_ind_full_name,0
WI,c_ind_dob_year,0
WI,c_ind_gender,0
WI,c_ind_race,0
WI,c_ind_ethnicity,0
WI,c_ind_dod_ymd,0
WI,ind_tod,0
WI,ind_deathloc,0
WI,c_ind_fachoused,0
WI,c_ind_cod_type,0
MD,c_ind_full_name,0
MD,c_ind_dob_year,0
MD,c_ind_gender,0
MD,c_ind_race,0
MD,c_ind_ethnicity,0
MD,c_ind_dod_ymd,0
MD,ind_tod,0
MD,ind_deathloc,0
MD,c_ind_fachoused,0
MD,c_ind_cod_type,0
NJ,c_ind_full_name,0
NJ,c_ind_dob_year,0
NJ,c_ind_gender,0
NJ,c_ind_race,0
NJ,c_ind_ethnicity,0
NJ,c_ind_dod_ymd,0
NJ,ind_tod,0
NJ,ind_deathloc,0
NJ,c_ind_fachoused,0
NJ,c_ind_cod_type,0
ME,c_ind_full_name,0
ME,c_ind_dob_year,0
ME,c_ind_gender,0
ME,c_ind_race,0
ME,c_ind_ethnicity,0
ME,c_ind_dod_ymd,0
ME,ind_tod,0
ME,ind_deathloc,0
ME,c_ind_fachoused,0
ME,c_ind_cod_type,0
MA,c_ind_full_name,0
MA,c_ind_dob_year,0
MA,c_ind_gender,0
MA,c_ind_race,0
MA,c_ind_ethnicity,0
MA,c_ind_dod_ymd,0
MA,ind_tod,0
MA,ind_deathloc,0
MA,c_ind_fachoused,0
MA,c_ind_cod_type,0
MI,c_ind_full_name,0
MI,c_ind_dob_year,0
MI,c_ind_gender,0
MI,c_ind_race,0
MI,c_ind_ethnicity,0
MI,c_ind_dod_ymd,0
MI,ind_tod,0
MI,ind_deathloc,0
MI,c_ind_fachoused,0
MI,c_ind_cod_type,0
NY,c_ind_full_name,0
NY,c_ind_dob_year,0
NY,c_ind_gender,0
NY,c_ind_race,0
NY,c_ind_ethnicity,0
NY,c_ind_dod_ymd,0
NY,ind_tod,0
NY,ind_deathloc,0
NY,c_ind_fachoused,0
NY,c_ind_cod_type,0
OH,c_ind_full_name,0
OH,c_ind_dob_year,0
OH,c_ind_gender,0
OH,c_ind_race,0
OH,c_ind_ethnicity,0
OH,c_ind_dod_ymd,0
OH,ind_tod,0
OH,ind_deathloc,0
OH,c_ind_fachoused,0
OH,c_ind_cod_type,0
RI,c_ind_full_name,0
RI,c_ind_dob_year,0
RI,c_ind_gender,0
RI,c_ind_race,0
RI,c_ind_ethnicity,0
RI,c_ind_dod_ymd,0
RI,ind_tod,0
RI,ind_deathloc,0
RI,c_ind_fachoused,0
RI,c_ind_cod_type,0
PR,c_ind_full_name,0
PR,c_ind_dob_year,0
PR,c_ind_gender,0
PR,c_ind_race,0
PR,c_ind_ethnicity,0
PR,c_ind_dod_ymd,0
PR,ind_tod,0
PR,ind_deathloc,0
PR,c_ind_fachoused,0
PR,c_ind_cod_type,0
